,charID,charName,nine,ten,eleven,twelve,thirteen,TW,SJA,imagePath,fuckCount,marryCount,killCount
0,0,9th Doctor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized\9th_doctor.jpg,0,0,0
1,1,Rose Tyler,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/rose_tyler.jpg,0,1,0
2,2,Jackie Tyler,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/jackie_tyler.jpg,0,0,0
3,3,Mickey Smith,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/mickey_smith.jpg,0,0,0
4,4,Jack Harkness,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,images_resized/captain_jack_harkness.jpg,0,0,0
5,5,Adam (Series 1),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/adam_mitchel.jpg,0,0,0
6,6,Henry Van Statten,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/henry_van_statten.jpg,0,0,0
7,7,Cassandra,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/cassandra.jpg,0,0,1
8,8,Harriet Jones,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/harriet_jones.jpg,1,0,0
9,9,Face of Boe,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/face_of_boe.jpg,0,0,0
10,10,Bad Wolf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/bad_wolf.jpg,0,0,0
11,11,10th Doctor,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized\enth_doctor.jpg,0,0,0
12,12,Sarah Jane Smith,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,images_resized/sarah_jane_smith.jpg,0,1,0
13,13,Madame de Pompadour,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/madame_de_pompadour.jpg,0,0,0
14,14,Ursula Slab,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/ursula_slab.jpg,0,0,0
15,15,Martha Jones,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,images_resized/martha_jones.jpg,1,0,0
16,16,Tish Jones,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/tish_jones.jpg,1,0,0
17,17,Judoon,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,images_resized/judoon.jpg,1,0,0
18,18,Dalek Sec,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/dalek_sec.jpg,0,0,0
19,19,Joan Redfern,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/joan_redfern.jpg,0,1,0
20,20,John Smith,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/john_smith.jpg,0,0,0
21,21,Chantho,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/chantho.jpg,0,0,0
22,22,Professor Yana,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/professor_yana.jpg,1,0,0
23,23,Jacobi Master,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/jacobi_master.jpg,0,0,0
24,24,Saxon Master,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,images_resized/saxon_master.jpg,1,0,0
25,25,Lucy Saxon,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/lucy_saxon.jpg,0,0,0
26,26,Old Lazarus,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/lazarus_old.jpg,0,0,0
27,27,Young Lazarus,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/lazarus_young.jpg,0,0,0
28,28,Racknoss Empress,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,images_resized/racknoss.jpg,0,0,0
